,salary,job-name,employment,schedule
0,от 58600 до 65720,Продавец контактной торговли,Полная занятость,Вахтовый метод
1,от 35700 до 44800,Комплектовщик-Сборщик на склад цифровой техники,Полная занятость,Вахтовый метод
2,от 11182 до 20470,Фельдшер Калдусского ФЗП,Полная занятость,Полный рабочий день
3,от 25000,Резчик металла на ножницах и прессах,Полная занятость,Полный рабочий день
4,от 58100 до 64712,Сборщик на склад медикаментов,Полная занятость,Вахтовый метод
5,от 26400 до 57200,Оператор линии на производство,Полная занятость,Полный рабочий день
6,от 23000 до 24000,Токарь 5 разряда-5 разряда,Полная занятость,Сменный график
7,от 7793,артист ансамбля песни и танца,Временная,Гибкий график
8,от 25000 до 30000,Монтажник технологических трубопроводов,Полная занятость,Полный рабочий день
9,от 35000 до 38000,Сварщик технологических трубопроводов,Полная занятость,Полный рабочий день
10,от 30000,врач-терапевт,Полная занятость,Сменный график
11,от 25000,Слесарь-электромонтажник,Полная занятость,Полный рабочий день
12,от 60000,Наладчик станков и манипуляторов  с ПУ,Полная занятость,Полный рабочий день
13,от 30000,Шлифовщик,Полная занятость,Полный рабочий день
14,от 39000,Маляр,Полная занятость,Полный рабочий день
15,от 30000,Слесарь МСР,Полная занятость,Полный рабочий день
16,до 50000,Контролер ОТК   станочных  и  слесарных изделий,Полная занятость,Вахтовый метод
17,от 7500,Экскурсовод,Полная занятость,Полный рабочий день
18,от 20000 до 22000,инженер электросвязи линейно-кабельного участка,Полная занятость,Полный рабочий день
19,от 10500 до 15000,Рабочий по обслуживанию зданий,Полная занятость,Полный рабочий день
20,от 23000,Электромеханик,Полная занятость,Полный рабочий день
21,от 19000,Закройщик,Полная занятость,Полный рабочий день
22,от 18000,Швея,Полная занятость,Полный рабочий день
23,от 20000 до 30000,Ткач,Полная занятость,Сменный график
24,от 10500,Делопроизводитель,Полная занятость,Полный рабочий день
25,от 20000,Заместитель руководителя по персоналу,Полная занятость,Полный рабочий день
26,от 18000 до 18000,Администратор гостиницы (дома отдыха),Полная занятость,Сменный график
27,от 13500,Врач-фтизиатр,Полная занятость,Полный рабочий день
28,от 13500,врач-фтизиатр участковый,Полная занятость,Полный рабочий день
29,от 14040,врач-рентгенолог,Полная занятость,Полный рабочий день
30,от 14040,врач-лаборант,Полная занятость,Полный рабочий день
31,от 10175,медицинская сестра палатная,Полная занятость,Полный рабочий день
32,от 10000 до 10000,контролер охранник,Полная занятость,Сменный график
33,от 30000,Менеджер по продажам,Полная занятость,Полный рабочий день
34,от 30000 до 37000,Сварщик на ПА,Полная занятость,Полный рабочий день
35,от 23000 до 27000,Слесарь-электромонтажник,Полная занятость,Полный рабочий день
36,от 23000 до 27000,Маляр,Полная занятость,Полный рабочий день
37,от 42500,Фасовщица кондитерских изделий,Полная занятость,Вахтовый метод
38,от 25200,Стикеровщица косметики,Полная занятость,Вахтовый метод
39,от 8000 до 9300,Секретарь учебной части,Полная занятость,Полный рабочий день
40,от 23000,лаборант,Полная занятость,Полный рабочий день
41,от 35000,"Эколог проектировщик, начальник экологического отдела",Полная занятость,Полный рабочий день
42,от 21400 до 30000,главный специалист,Полная занятость,Полный рабочий день
43,от 30000 до 90000,Менеджер по продажам,Полная занятость,Полный рабочий день
44,до 95000,Водитель мусоровоза,Полная занятость,Полный рабочий день
45,от 35000 до 35000,Оператор конвейерной линии,Полная занятость,Сменный график
46,от 20000 до 25000,Укладчик-упаковщик,Полная занятость,Сменный график
47,от 50000 до 90000,Инженер-конструктор-схемотехник,Полная занятость,Полный рабочий день
48,от 35000,Заведующий складом,Полная занятость,Полный рабочий день
49,,Начальник склада (руководитель отдела),Полная занятость,Полный рабочий день
50,от 60000,Начальник электролаборатории,Полная занятость,Полный рабочий день
51,от 25000,Инженер стройконтроля,Полная занятость,Полный рабочий день
52,от 25000,Инженер ПТО (Производственно-технического отдела),Полная занятость,Полный рабочий день
53,от 20000,инженер-проектировщик,Полная занятость,Полный рабочий день
54,от 20000,Мастер электро-монтажного участка,Полная занятость,Полный рабочий день
55,от 15000,Монтажник,Полная занятость,Полный рабочий день
56,от 20000,Электромонтажник внутренних и наружных сетей электроснабжения,Полная занятость,Полный рабочий день
57,от 35000,Технолог швейного производства,Полная занятость,Полный рабочий день
58,от 35000 до 35000,Конструктор одежды,Полная занятость,Полный рабочий день
59,от 35000 до 35000,Технолог,Полная занятость,Полный рабочий день
60,от 35000 до 35000,Мастер участка,Полная занятость,Полный рабочий день
61,от 35000 до 35000,Швея,Полная занятость,Полный рабочий день
62,от 30000,Швея,Полная занятость,Полный рабочий день
63,от 22000 до 22000,Инженер-конструктор,Полная занятость,Полный рабочий день
64,от 25000,Рабочий по зданию,Полная занятость,Полный рабочий день
65,от 25000,Менеджер по продажам,Полная занятость,Полный рабочий день
66,от 40000,Водитель бензовоза,Полная занятость,Вахтовый метод
67,от 40000 до 40000,Резчик  металла на  ножницах   и  прессах,Полная занятость,Вахтовый метод
68,от 48000,Шлифовщик -универсал,Полная занятость,Вахтовый метод
69,от 12000,Программист,Полная занятость,Полный рабочий день
70,до 50000,Заточник,Полная занятость,Вахтовый метод
71,от 30000,Токарь-универсал,Полная занятость,Полный рабочий день
72,от 20000 до 25000,Слесарь МСР,Полная занятость,Вахтовый метод
73,от 50000,Токарь - универсал 5-6 р-д,Полная занятость,Полный рабочий день
74,от 30000 до 40000,Наладчик  автоматических линий  и  агрегатных Станков,Полная занятость,Полный рабочий день
75,от 52000,Инженер-технолог,Полная занятость,Полный рабочий день
76,от 30000,Главный бухгалтер,Полная занятость,Полный рабочий день
77,от 12000 до 12000,Энергетик,Частичная занятость,Полный рабочий день
78,от 10500,Электрик,Полная занятость,Полный рабочий день
79,от 10500,Уборщица,Полная занятость,Полный рабочий день
80,от 20000 до 30000,Швея,Полная занятость,Сменный график
81,от 13500 до 13500,Врач-фтизиатр участковый,Полная занятость,Полный рабочий день
82,от 11141,Фельдшер-лаборант,Полная занятость,Полный рабочий день
83,до 22000,Администратор,Полная занятость,Гибкий график
84,от 10175,медицинская сестра участковая,Полная занятость,Полный рабочий день
85,до 30000,Офис-менеджер,Полная занятость,Полный рабочий день
86,до 24000,Диспечер,Полная занятость,Полный рабочий день
87,от 11000 до 11000,Официант,Полная занятость,Сменный график
88,от 68000,Водитель погрузчика,Полная занятость,Вахтовый метод
89,от 43000 до 55000,Слесарь-сборщик крупногабаритной бытовой техники,Полная занятость,Вахтовый метод
90,от 61000,Фасовщица готовых кормов для животных,Полная занятость,Вахтовый метод
91,от 33000,Наборщик на конвейере(упаковщица\грузчик),Полная занятость,Вахтовый метод
92,от 47000,Кассир,Полная занятость,Вахтовый метод
93,от 30000 до 60000,Разнорабочий(ая) вахтой,Полная занятость,Вахтовый метод
94,от 30000,Оператор склада,Полная занятость,Вахтовый метод
95,от 47000,Кассир гипермаркета вахтой,Полная занятость,Вахтовый метод
96,от 35000 до 75000,Водитель на личном автомобиле в UBER/Yandex такси,Частичная занятость,Гибкий график
97,до 15000,Бухгалтер I категории,Полная занятость,Полный рабочий день
98,от 13000,Оператор АЗС,Полная занятость,Сменный график
99,от 35000 до 45000,водитель кат С,Полная занятость,Полный рабочий день
100,от 25000 до 50000,Оператор производственного участка,Полная занятость,Сменный график
101,от 20000,Диспетчер автотранспорта,Полная занятость,Полный рабочий день
102,от 25000 до 45000,торговый представитель,Полная занятость,Полный рабочий день
103,от 25000,Инженер,Полная занятость,Полный рабочий день
104,от 20000,Монтажник систем ОПС и видеонаблюдения,Полная занятость,Полный рабочий день
105,от 40000 до 55000,Токарь,Полная занятость,Полный рабочий день
106,,Токарь,Полная занятость,Полный рабочий день
107,от 26000,Охранник в офис(возможно без лицензии),Полная занятость,Сменный график
108,от 12000 до 30000,Администратор,Полная занятость,Полный рабочий день
109,от 30000 до 35000,СПЕЦИАЛИСТ ПО ЭКСПОЗИЦИОННОЙ И ВЫСТАВОЧНОЙ ДЕЯТЕЛЬНОСТИ,Временная,Полный рабочий день
110,от 60000,Личная помощница,Полная занятость,Полный рабочий день
111,от 25000 до 25000,Инженер-конструктор (программист),Полная занятость,Полный рабочий день
112,от 6000 до 8000,Дворник,Частичная занятость,Неполный рабочий день
113,от 23100,Бухгалтер-кассир,Полная занятость,Полный рабочий день
114,от 34000,Специалист с ЖКХ/ УК,Полная занятость,Полный рабочий день
115,от 45000,Специалист в отдел по работе с населением,Полная занятость,Полный рабочий день
116,от 48000,Консультант с квалификацией бухгалтер,Полная занятость,Полный рабочий день
117,от 17000 до 25000,Слесарь-сантехник,Полная занятость,Полный рабочий день
118,от 15800 до 15800,Машинист крана (крановщик),Полная занятость,Полный рабочий день
119,от 20000 до 23000,"Экономист, главный",Полная занятость,Сменный график
120,от 12000,Водитель автомобиля,Полная занятость,Полный рабочий день
121,от 13100 до 13100,Электрогазосварщик,Полная занятость,Полный рабочий день
122,от 15700 до 15700,Тракторист,Полная занятость,Полный рабочий день
123,от 13100 до 13100,Электромонтер по ремонту и обслуживанию электрооборудования,Полная занятость,Полный рабочий день
124,от 24000,Оператор-менеджер,Удаленная,Неполный рабочий день
125,от 22000,Оператор на телефоне / ПК,Удаленная,Неполный рабочий день
126,от 13000,официант,Полная занятость,Полный рабочий день
127,от 30000,Технолог-корпусник,Полная занятость,Полный рабочий день
128,от 10000 до 13894,Специалист-эксперт отдела защиты прав потребителей,Полная занятость,Полный рабочий день
129,от 16000 до 16000,Бригадир осв. предприятий ж.д. транспорта,Полная занятость,Полный рабочий день
130,от 28000 до 30000,Мерчендайзер,Полная занятость,Полный рабочий день
131,от 12000,Врач приёмного отделения,Полная занятость,Полный рабочий день
